# Korg Prologue MIDI CC Mapping
# Source: https://midi.guide/d/korg/prologue/
# Format: cc,parameter_name,min_val,max_val,default_val

# Filter
43,CUTOFF,0,127,64
44,RESONANCE,0,127,0
45,FILTER_ENV_AMOUNT,0,127,64

# EG (Filter Envelope)
20,FILTER_ATTACK,0,127,0
21,FILTER_DECAY,0,127,64
22,FILTER_SUSTAIN,0,127,127
23,FILTER_RELEASE,0,127,64

# Amp EG (Amplifier Envelope)
16,AMP_ATTACK,0,127,0
17,AMP_DECAY,0,127,64
18,AMP_SUSTAIN,0,127,127
19,AMP_RELEASE,0,127,64

# Oscillator Levels
39,OSC1_AMP,0,127,127
40,OSC2_AMP,0,127,0

# Oscillator Fine Tune (bipolar, 64=center)
34,OSC1_DETUNE,0,127,64
35,OSC2_DETUNE,0,127,64
