# MIDI Learn Mapping
# auto-generated by midi_learn tool
# Format: cc,parameter_name,min_val,max_val,default_val

12,,12,42,64
13,,1,1,64
16,,57,99,64
17,,50,64,64
18,,18,28,64
19,,1,15,64
20,,2,10,64
21,,56,61,64
23,,42,66,64
24,,45,71,64
25,,90,97,64
26,,38,54,64
27,,39,50,64
28,,47,82,64
29,CUTOFF,0,127,64
30,RESONANCE,0,127,0
31,FILTER_ENV_AMOUNT,0,127,0
33,,34,64,64
34,,3,35,64
35,HPF_FREQ,0,127,0
36,VOLUME,0,127,100
37,AMP_ATTACK,7,15,64
39,AMP_DECAY,0,127,64
40,AMP_SUSTAIN,0,127,127
41,AMP_RELEASE,0,127,64
42,FILTER_ATTACK,0,127,0
43,FILTER_DECAY,0,127,64
44,FILTER_SUSTAIN,0,127,96
45,FILTER_RELEASE,0,127,64
47,,15,62,64
48,,0,27,64
49,,0,44,64
